

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 10:24:30 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 11997                           
 11998                           ; BSR set to: 0
 11999                           ;vscp_firmware.c: 636: else if (0x92 == reg) {
 12000  003CF2  502B               	movf	vscp_readStdReg@reg,w,c
 12001  003CF4  0A92               	xorlw	146
 12002  003CF6  E102               	bnz	l11253
 12003                           
 12004                           ; BSR set to: 0
 12005                           ;vscp_firmware.c: 639: rv = (vscp_page_select >> 8) & 0xff;
 12006  003CF8  5047               	movf	_vscp_page_select+1,w,c
 12007  003CFA  D041               	goto	L31
 12008  003CFC                     l11253:
 12009                           
 12010                           ; BSR set to: 0
 12011                           ;vscp_firmware.c: 642: else if (0x97 == reg) {
 12012  003CFC  502B               	movf	vscp_readStdReg@reg,w,c
 12013  003CFE  0A97               	xorlw	151
 12014  003D00  E103               	bnz	l11257
 12015                           
 12016                           ; BSR set to: 0
 12017                           ;vscp_firmware.c: 644: rv = vscp_getBootLoaderAlgorithm();
 12018  003D02  EC22  F02E         	call	_vscp_getBootLoaderAlgorithm	;wreg free
 12019  003D06  D03B               	goto	L31
 12020  003D08                     l11257:
 12021                           
 12022                           ; BSR set to: 0
 12023                           ;vscp_firmware.c: 646: else if (0x98 == reg) {
 12024  003D08  502B               	movf	vscp_readStdReg@reg,w,c
 12025  003D0A  0A98               	xorlw	152
 12026  003D0C  E103               	bnz	l11261
 12027                           
 12028                           ; BSR set to: 0
 12029                           ;vscp_firmware.c: 648: rv = vscp_getBufferSize();
 12030  003D0E  EC21  F02E         	call	_vscp_getBufferSize	;wreg free
 12031  003D12  D035               	goto	L31
 12032  003D14                     l11261:
 12033                           
 12034                           ; BSR set to: 0
 12035                           ;vscp_firmware.c: 650: else if (0x99 == reg) {
 12036  003D14  502B               	movf	vscp_readStdReg@reg,w,c
 12037  003D16  0A99               	xorlw	153
 12038  003D18  E103               	bnz	l11265
 12039                           
 12040                           ; BSR set to: 0
 12041                           ;vscp_firmware.c: 652: rv = vscp_getRegisterPagesUsed();
 12042  003D1A  EC20  F02E         	call	_vscp_getRegisterPagesUsed	;wreg free
 12043  003D1E  D02F               	goto	L31
 12044  003D20                     l11265:
 12045                           
 12046                           ; BSR set to: 0
 12047                           ;vscp_firmware.c: 654: else if ( ( reg >= 0x9A ) &&
 12048                           ;vscp_firmware.c: 655: ( reg < ( 0x9A + 4 ) ) ) {
 12049  003D20  0E99               	movlw	153
 12050  003D22  642B               	cpfsgt	vscp_readStdReg@reg,c
 12051  003D24  D02E               	goto	l11275
 12052                           
 12053                           ; BSR set to: 0
 12054  003D26  0E9E               	movlw	158
 12055  003D28  602B               	cpfslt	vscp_readStdReg@reg,c
 12056  003D2A  D02B               	goto	l11275
 12057                           
 12058                           ; BSR set to: 0
 12059                           ;vscp_firmware.c: 657: uint32_t code = vscp_getFamilyCode();
 12060  003D2C  EC0A  F02E         	call	_vscp_getFamilyCode	;wreg free
 12061  003D30  C011  F023         	movff	?_vscp_getFamilyCode+3,vscp_readStdReg@code+3
 12062  003D34  C010  F022         	movff	?_vscp_getFamilyCode+2,vscp_readStdReg@code+2
 12063  003D38  C00F  F021         	movff	?_vscp_getFamilyCode+1,vscp_readStdReg@code+1
 12064  003D3C  C00E  F020         	movff	?_vscp_getFamilyCode,vscp_readStdReg@code
 12065                           
 12066                           ; BSR set to: 0
 12067                           ;vscp_firmware.c: 658: uint8_t idx = reg - 0x9A;
 12068  003D40  502B               	movf	vscp_readStdReg@reg,w,c
 12069  003D42  0F66               	addlw	102
 12070  003D44  6E28               	movwf	vscp_readStdReg@idx,c
 12071                           
 12072                           ; BSR set to: 0
 12073                           ;vscp_firmware.c: 659: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
 12074  003D46  5028               	movf	vscp_readStdReg@idx,w,c
 12075  003D48  0803               	sublw	3
 12076  003D4A  6E1B               	movwf	??_vscp_readStdReg& (0+255),c
 12077  003D4C  90D8               	bcf	status,0,c
 12078  003D4E  361B               	rlcf	??_vscp_readStdReg,f,c
 12079  003D50  90D8               	bcf	status,0,c
 12080  003D52  361B               	rlcf	??_vscp_readStdReg,f,c
 12081  003D54  90D8               	bcf	status,0,c
 12082  003D56  361B               	rlcf	??_vscp_readStdReg,f,c
 12083  003D58  501B               	movf	??_vscp_readStdReg,w,c
 12084  003D5A  C020  F01C         	movff	vscp_readStdReg@code,??_vscp_readStdReg+1
 12085  003D5E  C021  F01D         	movff	vscp_readStdReg@code+1,??_vscp_readStdReg+2
 12086  003D62  C022  F01E         	movff	vscp_readStdReg@code+2,??_vscp_readStdReg+3
 12087  003D66  C023  F01F         	movff	vscp_readStdReg@code+3,??_vscp_readStdReg+4
 12088  003D6A  2AE8               	incf	wreg,f,c
 12089  003D6C  D005               	goto	u9410
 12090  003D6E                     u9415:
 12091  003D6E  90D8               	bcf	status,0,c
 12092  003D70  321F               	rrcf	??_vscp_readStdReg+4,f,c
 12093  003D72  321E               	rrcf	??_vscp_readStdReg+3,f,c
 12094  003D74  321D               	rrcf	??_vscp_readStdReg+2,f,c
 12095  003D76  321C               	rrcf	??_vscp_readStdReg+1,f,c
 12096  003D78                     u9410:
 12097  003D78  2EE8               	decfsz	wreg,f,c
 12098  003D7A  D7F9               	goto	u9415
 12099  003D7C  D030               	goto	L32
 12100  003D7E                     L31:
 12101  003D7E  6E2A               	movwf	vscp_readStdReg@rv,c
 12102                           
 12103                           ;vscp_firmware.c: 660: }
 12104  003D80  D043               	goto	l11295
 12105  003D82                     l11275:
 12106                           
 12107                           ; BSR set to: 0
 12108                           ;vscp_firmware.c: 661: else if ( ( reg >= 0x9E ) &&
 12109                           ;vscp_firmware.c: 662: ( reg < ( 0x9E + 4 ) ) ) {
 12110  003D82  0E9D               	movlw	157
 12111  003D84  642B               	cpfsgt	vscp_readStdReg@reg,c
 12112  003D86  D02D               	goto	l11285
 12113                           
 12114                           ; BSR set to: 0
 12115  003D88  0EA2               	movlw	162
 12116  003D8A  602B               	cpfslt	vscp_readStdReg@reg,c
 12117  003D8C  D02A               	goto	l11285
 12118                           
 12119                           ; BSR set to: 0
 12120                           ;vscp_firmware.c: 664: uint32_t code = vscp_getFamilyType();
 12121  003D8E  EC05  F02E         	call	_vscp_getFamilyType	;wreg free
 12122  003D92  C011  F027         	movff	?_vscp_getFamilyType+3,vscp_readStdReg@code_1139+3
 12123  003D96  C010  F026         	movff	?_vscp_getFamilyType+2,vscp_readStdReg@code_1139+2
 12124  003D9A  C00F  F025         	movff	?_vscp_getFamilyType+1,vscp_readStdReg@code_1139+1
 12125  003D9E  C00E  F024         	movff	?_vscp_getFamilyType,vscp_readStdReg@code_1139
 12126                           
 12127                           ; BSR set to: 0
 12128                           ;vscp_firmware.c: 665: uint8_t idx = reg - 0x9E;
 12129  003DA2  502B               	movf	vscp_readStdReg@reg,w,c
 12130  003DA4  0F62               	addlw	98
 12131  003DA6  6E29               	movwf	vscp_readStdReg@idx_1140,c
 12132                           
 12133                           ; BSR set to: 0
 12134                           ;vscp_firmware.c: 666: rv = code >> ( ( ( 3 - idx ) * 8 ) & 0xff );
 12135  003DA8  5029               	movf	vscp_readStdReg@idx_1140,w,c
 12136  003DAA  0803               	sublw	3
 12137  003DAC  6E1B               	movwf	??_vscp_readStdReg& (0+255),c
 12138  003DAE  90D8               	bcf	status,0,c
 12139  003DB0  361B               	rlcf	??_vscp_readStdReg,f,c
 12140  003DB2  90D8               	bcf	status,0,c
 12141  003DB4  361B               	rlcf	??_vscp_readStdReg,f,c
 12142  003DB6  90D8               	bcf	status,0,c
 12143  003DB8  361B               	rlcf	??_vscp_readStdReg,f,c
 12144  003DBA  501B               	movf	??_vscp_readStdReg,w,c
 12145  003DBC  C024  F01C         	movff	vscp_readStdReg@code_1139,??_vscp_readStdReg+1
 12146  003DC0  C025  F01D         	movff	vscp_readStdReg@code_1139+1,??_vscp_readStdReg+2
 12147  003DC4  C026  F01E         	movff	vscp_readStdReg@code_1139+2,??_vscp_readStdReg+3
 12148  003DC8  C027  F01F         	movff	vscp_readStdReg@code_1139+3,??_vscp_readStdReg+4
 12149  003DCC  2AE8               	incf	wreg,f,c
 12150  003DCE  D005               	goto	u9440
 12151  003DD0                     u9445:
 12152  003DD0  90D8               	bcf	status,0,c
 12153  003DD2  321F               	rrcf	??_vscp_readStdReg+4,f,c
 12154  003DD4  321E               	rrcf	??_vscp_readStdReg+3,f,c
 12155  003DD6  321D               	rrcf	??_vscp_readStdReg+2,f,c
 12156  003DD8  321C               	rrcf	??_vscp_readStdReg+1,f,c
 12157  003DDA                     u9440:
 12158  003DDA  2EE8               	decfsz	wreg,f,c
 12159  003DDC  D7F9               	goto	u9445
 12160  003DDE                     L32:
 12161  003DDE  501C               	movf	??_vscp_readStdReg+1,w,c
 12162  003DE0  D7CE               	goto	L31
 12163  003DE2                     l11285:
 12164                           
 12165                           ; BSR set to: 0
 12166                           ;vscp_firmware.c: 668: else if ((reg > (0xD0 - 1)) &&
 12167                           ;vscp_firmware.c: 669: (reg < 0xE0)) {
 12168  003DE2  0ECF               	movlw	207
 12169  003DE4  642B               	cpfsgt	vscp_readStdReg@reg,c
 12170  003DE6  D008               	goto	l11291
 12171                           
 12172                           ; BSR set to: 0
 12173  003DE8  0EE0               	movlw	224
 12174  003DEA  602B               	cpfslt	vscp_readStdReg@reg,c
 12175  003DEC  D005               	goto	l11291
 12176                           
 12177                           ; BSR set to: 0
 12178                           ;vscp_firmware.c: 672: rv = vscp_getGUID(reg - 0xD0);
 12179  003DEE  502B               	movf	vscp_readStdReg@reg,w,c
 12180  003DF0  0F30               	addlw	48
 12181  003DF2  ECCC  F02D         	call	_vscp_getGUID
 12182  003DF6  D7C3               	goto	L31
 12183  003DF8                     l11291:
 12184                           
 12185                           ; BSR set to: 0
 12186                           ;vscp_firmware.c: 675: else if ( reg >= 0xE0 ) {
 12187  003DF8  0EDF               	movlw	223
 12188  003DFA  642B               	cpfsgt	vscp_readStdReg@reg,c
 12189  003DFC  D005               	goto	l11295
 12190                           
 12191                           ; BSR set to: 0
 12192                           ;vscp_firmware.c: 678: rv = vscp_getMDF_URL(reg - 0xE0);
 12193  003DFE  502B               	movf	vscp_readStdReg@reg,w,c
 12194  003E00  0F20               	addlw	32
 12195  003E02  ECA0  F02D         	call	_vscp_getMDF_URL
 12196  003E06  D7BB               	goto	L31
 12197  003E08                     l11295:
 12198                           
 12199                           ;vscp_firmware.c: 680: }
 12200                           ;vscp_firmware.c: 682: return rv;
 12201  003E08  502A               	movf	vscp_readStdReg@rv,w,c
 12202  003E0A  0012               	return	
 12203  003E0C                     __end_of_vscp_readStdReg:
 12204                           	opt stack 0
 12205                           tblptru	equ	0xFF8
 12206                           tblptrh	equ	0xFF7
 12207                           tblptrl	equ	0xFF6
 12208                           tablat	equ	0xFF5
 12209                           prodh	equ	0xFF4
 12210                           prodl	equ	0xFF3
 12211                           postinc0	equ	0xFEE
 12212                           wreg	equ	0xFE8
 12213                           postdec1	equ	0xFE5
 12214                           fsr1h	equ	0xFE2
 12215                           fsr1l	equ	0xFE1
 12216                           indf2	equ	0xFDF
 12217                           postinc2	equ	0xFDE
 12218                           postdec2	equ	0xFDD
 12219                           fsr2h	equ	0xFDA
 12220                           fsr2l	equ	0xFD9
 12221                           status	equ	0xFD8
 12222                           
 12223 ;; *************** function _vscp_getFamilyType *****************
 12224 ;; Defined at:
 12225 ;;		line 2847 in file "../main.c"
 12226 ;; Parameters:    Size  Location     Type
 12227 ;;		None
 12228 ;; Auto vars:     Size  Location     Type
 12229 ;;		None
 12230 ;; Return value:  Size  Location     Type
 12231 ;;                  4   13[COMRAM] unsigned long 
 12232 ;; Registers used:
 12233 ;;		None
 12234 ;; Tracked objects:
 12235 ;;		On entry : F/0
 12236 ;;		On exit  : F/0
 12237 ;;		Unchanged: F/0
 12238 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12239 ;;      Params:         4       0       0       0       0       0       0
 12240 ;;      Locals:         0       0       0       0       0       0       0
 12241 ;;      Temps:          0       0       0       0       0       0       0
 12242 ;;      Totals:         4       0       0       0       0       0       0
 12243 ;;Total ram usage:        4 bytes
 12244 ;; Hardware stack levels used:    1
 12245 ;; Hardware stack levels required when called:    2
 12246 ;; This function calls:
 12247 ;;		Nothing
 12248 ;; This function is called by:
 12249 ;;		_vscp_readStdReg
 12250 ;; This function uses a non-reentrant model
 12251 ;;
 12252                           
 12253                           	psect	text46
 12254  005C0A                     __ptext46:
 12255                           	opt stack 0
 12256  005C0A                     _vscp_getFamilyType:
 12257                           	opt stack 26
 12258                           
 12259                           ; BSR set to: 0
 12260                           ;main.c: 2848: return 0;
 12261                           
 12262                           ;incstack = 0
 12263                           ;incstack = 0
 12264  005C0A  6A0E               	clrf	?_vscp_getFamilyType,c
 12265  005C0C  6A0F               	clrf	?_vscp_getFamilyType+1,c
 12266  005C0E  6A10               	clrf	?_vscp_getFamilyType+2,c
 12267  005C10  6A11               	clrf	?_vscp_getFamilyType+3,c
 12268                           
 12269                           ; BSR set to: 0
 12270  005C12  0012               	return	
 12271  005C14                     __end_of_vscp_getFamilyType:
 12272                           	opt stack 0
 12273                           tblptru	equ	0xFF8
 12274                           tblptrh	equ	0xFF7
 12275                           tblptrl	equ	0xFF6
 12276                           tablat	equ	0xFF5
 12277                           prodh	equ	0xFF4
 12278                           prodl	equ	0xFF3
 12279                           postinc0	equ	0xFEE
 12280                           wreg	equ	0xFE8
 12281                           postdec1	equ	0xFE5
 12282                           fsr1h	equ	0xFE2
 12283                           fsr1l	equ	0xFE1
 12284                           indf2	equ	0xFDF
 12285                           postinc2	equ	0xFDE
 12286                           postdec2	equ	0xFDD
 12287                           fsr2h	equ	0xFDA
 12288                           fsr2l	equ	0xFD9
 12289                           status	equ	0xFD8
 12290                           
 12291 ;; *************** function _vscp_getFamilyCode *****************
 12292 ;; Defined at:
 12293 ;;		line 2837 in file "../main.c"
 12294 ;; Parameters:    Size  Location     Type
 12295 ;;		None
 12296 ;; Auto vars:     Size  Location     Type
 12297 ;;		None
 12298 ;; Return value:  Size  Location     Type
 12299 ;;                  4   13[COMRAM] unsigned long 
 12300 ;; Registers used:
 12301 ;;		None
 12302 ;; Tracked objects:
 12303 ;;		On entry : F/0
 12304 ;;		On exit  : F/0
 12305 ;;		Unchanged: F/0
 12306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12307 ;;      Params:         4       0       0       0       0       0       0
 12308 ;;      Locals:         0       0       0       0       0       0       0
 12309 ;;      Temps:          0       0       0       0       0       0       0
 12310 ;;      Totals:         4       0       0       0       0       0       0
 12311 ;;Total ram usage:        4 bytes
 12312 ;; Hardware stack levels used:    1
 12313 ;; Hardware stack levels required when called:    2
 12314 ;; This function calls:
 12315 ;;		Nothing
 12316 ;; This function is called by:
 12317 ;;		_vscp_readStdReg
 12318 ;; This function uses a non-reentrant model
 12319 ;;
 12320                           
 12321                           	psect	text47
 12322  005C14                     __ptext47:
 12323                           	opt stack 0
 12324  005C14                     _vscp_getFamilyCode:
 12325                           	opt stack 26
 12326                           
 12327                           ; BSR set to: 0
 12328                           ;main.c: 2838: return 0L;
 12329                           
 12330                           ; BSR set to: 0
 12331                           ;incstack = 0
 12332                           ;incstack = 0
 12333  005C14  6A0E               	clrf	?_vscp_getFamilyCode,c
 12334  005C16  6A0F               	clrf	?_vscp_getFamilyCode+1,c
 12335  005C18  6A10               	clrf	?_vscp_getFamilyCode+2,c
 12336  005C1A  6A11               	clrf	?_vscp_getFamilyCode+3,c
 12337                           
 12338                           ; BSR set to: 0
 12339  005C1C  0012               	return	
 12340  005C1E                     __end_of_vscp_getFamilyCode:
 12341                           	opt stack 0
 12342                           tblptru	equ	0xFF8
 12343                           tblptrh	equ	0xFF7
 12344                           tblptrl	equ	0xFF6
 12345                           tablat	equ	0xFF5
 12346                           prodh	equ	0xFF4
 12347                           prodl	equ	0xFF3
 12348                           postinc0	equ	0xFEE
 12349                           wreg	equ	0xFE8
 12350                           postdec1	equ	0xFE5
 12351                           fsr1h	equ	0xFE2
 12352                           fsr1l	equ	0xFE1
 12353                           indf2	equ	0xFDF
 12354                           postinc2	equ	0xFDE
 12355                           postdec2	equ	0xFDD
 12356                           fsr2h	equ	0xFDA
 12357                           fsr2l	equ	0xFD9
 12358                           status	equ	0xFD8
 12359                           
 12360 ;; *************** function _vscp_getRegisterPagesUsed *****************
 12361 ;; Defined at:
 12362 ;;		line 2725 in file "../main.c"
 12363 ;; Parameters:    Size  Location     Type
 12364 ;;		None
 12365 ;; Auto vars:     Size  Location     Type
 12366 ;;		None
 12367 ;; Return value:  Size  Location     Type
 12368 ;;                  1    wreg      unsigned char 
 12369 ;; Registers used:
 12370 ;;		wreg
 12371 ;; Tracked objects:
 12372 ;;		On entry : F/0
 12373 ;;		On exit  : F/0
 12374 ;;		Unchanged: F/0
 12375 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12376 ;;      Params:         0       0       0       0       0       0       0
 12377 ;;      Locals:         0       0       0       0       0       0       0
 12378 ;;      Temps:          0       0       0       0       0       0       0
 12379 ;;      Totals:         0       0       0       0       0       0       0
 12380 ;;Total ram usage:        0 bytes
 12381 ;; Hardware stack levels used:    1
 12382 ;; Hardware stack levels required when called:    2
 12383 ;; This function calls:
 12384 ;;		Nothing
 12385 ;; This function is called by:
 12386 ;;		_vscp_readStdReg
 12387 ;; This function uses a non-reentrant model
 12388 ;;
 12389                           
 12390                           	psect	text48
 12391  005C40                     __ptext48:
 12392                           	opt stack 0
 12393  005C40                     _vscp_getRegisterPagesUsed:
 12394                           	opt stack 26
 12395                           
 12396                           ; BSR set to: 0
 12397                           
 12398                           ; BSR set to: 0
 12399                           ;main.c: 2726: return 1;
 12400                           
 12401                           ; BSR set to: 0
 12402                           ;incstack = 0
 12403                           ;incstack = 0
 12404  005C40  0C01               	retlw	1
 12405  005C42                     __end_of_vscp_getRegisterPagesUsed:
 12406                           	opt stack 0
 12407                           tblptru	equ	0xFF8
 12408                           tblptrh	equ	0xFF7
 12409                           tblptrl	equ	0xFF6
 12410                           tablat	equ	0xFF5
 12411                           prodh	equ	0xFF4
 12412                           prodl	equ	0xFF3
 12413                           postinc0	equ	0xFEE
 12414                           wreg	equ	0xFE8
 12415                           postdec1	equ	0xFE5
 12416                           fsr1h	equ	0xFE2
 12417                           fsr1l	equ	0xFE1
 12418                           indf2	equ	0xFDF
 12419                           postinc2	equ	0xFDE
 12420                           postdec2	equ	0xFDD
 12421                           fsr2h	equ	0xFDA
 12422                           fsr2l	equ	0xFD9
 12423                           status	equ	0xFD8
 12424                           
 12425 ;; *************** function _vscp_getBufferSize *****************
 12426 ;; Defined at:
 12427 ;;		line 2678 in file "../main.c"
 12428 ;; Parameters:    Size  Location     Type
 12429 ;;		None
 12430 ;; Auto vars:     Size  Location     Type
 12431 ;;		None
 12432 ;; Return value:  Size  Location     Type
 12433 ;;                  1    wreg      unsigned char 
 12434 ;; Registers used:
 12435 ;;		wreg
 12436 ;; Tracked objects:
 12437 ;;		On entry : F/0
 12438 ;;		On exit  : F/0
 12439 ;;		Unchanged: F/0
 12440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12441 ;;      Params:         0       0       0       0       0       0       0
 12442 ;;      Locals:         0       0       0       0       0       0       0
 12443 ;;      Temps:          0       0       0       0       0       0       0
 12444 ;;      Totals:         0       0       0       0       0       0       0
 12445 ;;Total ram usage:        0 bytes
 12446 ;; Hardware stack levels used:    1
 12447 ;; Hardware stack levels required when called:    2
 12448 ;; This function calls:
 12449 ;;		Nothing
 12450 ;; This function is called by:
 12451 ;;		_vscp_readStdReg
 12452 ;; This function uses a non-reentrant model
 12453 ;;
 12454                           
 12455                           	psect	text49
 12456  005C42                     __ptext49:
 12457                           	opt stack 0
 12458  005C42                     _vscp_getBufferSize:
 12459                           	opt stack 26
 12460                           
 12461                           ; BSR set to: 0
 12462                           
 12463                           ; BSR set to: 0
 12464                           ;main.c: 2679: return 8;
 12465                           
 12466                           ; BSR set to: 0
 12467                           ;incstack = 0
 12468                           ;incstack = 0
 12469  005C42  0C08               	retlw	8
 12470  005C44                     __end_of_vscp_getBufferSize:
 12471                           	opt stack 0
 12472                           tblptru	equ	0xFF8
 12473                           tblptrh	equ	0xFF7
 12474                           tblptrl	equ	0xFF6
 12475                           tablat	equ	0xFF5
 12476                           prodh	equ	0xFF4
 12477                           prodl	equ	0xFF3
 12478                           postinc0	equ	0xFEE
 12479                           wreg	equ	0xFE8
 12480                           postdec1	equ	0xFE5
 12481                           fsr1h	equ	0xFE2
 12482                           fsr1l	equ	0xFE1
 12483                           indf2	equ	0xFDF
 12484                           postinc2	equ	0xFDE
 12485                           postdec2	equ	0xFDD
 12486                           fsr2h	equ	0xFDA
 12487                           fsr2l	equ	0xFD9
 12488                           status	equ	0xFD8
 12489                           
 12490 ;; *************** function _vscp_getBootLoaderAlgorithm *****************
 12491 ;; Defined at:
 12492 ;;		line 2669 in file "../main.c"
 12493 ;; Parameters:    Size  Location     Type
 12494 ;;		None
 12495 ;; Auto vars:     Size  Location     Type
 12496 ;;		None
 12497 ;; Return value:  Size  Location     Type
 12498 ;;                  1    wreg      unsigned char 
 12499 ;; Registers used:
 12500 ;;		wreg
 12501 ;; Tracked objects:
 12502 ;;		On entry : F/0
 12503 ;;		On exit  : F/0
 12504 ;;		Unchanged: F/0
 12505 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12506 ;;      Params:         0       0       0       0       0       0       0
 12507 ;;      Locals:         0       0       0       0       0       0       0
 12508 ;;      Temps:          0       0       0       0       0       0       0
 12509 ;;      Totals:         0       0       0       0       0       0       0
 12510 ;;Total ram usage:        0 bytes
 12511 ;; Hardware stack levels used:    1
 12512 ;; Hardware stack levels required when called:    2
 12513 ;; This function calls:
 12514 ;;		Nothing
 12515 ;; This function is called by:
 12516 ;;		_vscp_readStdReg
 12517 ;; This function uses a non-reentrant model
 12518 ;;
 12519                           
 12520                           	psect	text50
 12521  005C44                     __ptext50:
 12522                           	opt stack 0
 12523  005C44                     _vscp_getBootLoaderAlgorithm:
 12524                           	opt stack 26
 12525                           
 12526                           ; BSR set to: 0
 12527                           
 12528                           ; BSR set to: 0
 12529                           ;main.c: 2670: return 0x01;
 12530                           
 12531                           ; BSR set to: 0
 12532                           ;incstack = 0
 12533                           ;incstack = 0
 12534  005C44  0C01               	retlw	1
 12535  005C46                     __end_of_vscp_getBootLoaderAlgorithm:
 12536                           	opt stack 0
 12537                           tblptru	equ	0xFF8
 12538                           tblptrh	equ	0xFF7
 12539                           tblptrl	equ	0xFF6
 12540                           tablat	equ	0xFF5
 12541                           prodh	equ	0xFF4
 12542                           prodl	equ	0xFF3
 12543                           postinc0	equ	0xFEE
 12544                           wreg	equ	0xFE8
 12545                           postdec1	equ	0xFE5
 12546                           fsr1h	equ	0xFE2
 12547                           fsr1l	equ	0xFE1
 12548                           indf2	equ	0xFDF
 12549                           postinc2	equ	0xFDE
 12550                           postdec2	equ	0xFDD
 12551                           fsr2h	equ	0xFDA
 12552                           fsr2l	equ	0xFD9
 12553                           status	equ	0xFD8
 12554                           
 12555 ;; *************** function _vscp_getManufacturerId *****************
 12556 ;; Defined at:
 12557 ;;		line 2649 in file "../main.c"
 12558 ;; Parameters:    Size  Location     Type
 12559 ;;  idx             1    wreg     unsigned char 
 12560 ;; Auto vars:     Size  Location     Type
 12561 ;;  idx             1   25[COMRAM] unsigned char 
 12562 ;; Return value:  Size  Location     Type
 12563 ;;                  1    wreg      unsigned char 
 12564 ;; Registers used:
 12565 ;;		wreg, status,2, status,0, cstack
 12566 ;; Tracked objects:
 12567 ;;		On entry : 0/0
 12568 ;;		On exit  : 0/0
 12569 ;;		Unchanged: 0/0
 12570 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12571 ;;      Params:         0       0       0       0       0       0       0
 12572 ;;      Locals:         1       0       0       0       0       0       0
 12573 ;;      Temps:          0       0       0       0       0       0       0
 12574 ;;      Totals:         1       0       0       0       0       0       0
 12575 ;;Total ram usage:        1 bytes
 12576 ;; Hardware stack levels used:    1
 12577 ;; Hardware stack levels required when called:    3
 12578 ;; This function calls:
 12579 ;;		_readEEPROM
 12580 ;; This function is called by:
 12581 ;;		_vscp_readStdReg
 12582 ;;		_vscp_writeStdReg
 12583 ;; This function uses a non-reentrant model
 12584 ;;
 12585                           
 12586                           	psect	text51
 12587  005B70                     __ptext51:
 12588                           	opt stack 0
 12589  005B70                     _vscp_getManufacturerId:
 12590                           	opt stack 25
 12591                           
 12592                           ; BSR set to: 0
 12593                           ;incstack = 0
 12594                           ;incstack = 0
 12595                           ;vscp_getManufacturerId@idx stored from wreg
 12596  005B70  CFE8 F01A          	movff	wreg,vscp_getManufacturerId@idx
 12597                           
 12598                           ;main.c: 2650: return readEEPROM(0x0A + idx);
 12599  005B74  0E0A               	movlw	10
 12600  005B76  241A               	addwf	vscp_getManufacturerId@idx,w,c
 12601  005B78  6E16               	movwf	?_readEEPROM,c
 12602  005B7A  6A17               	clrf	?_readEEPROM+1,c
 12603  005B7C  0E00               	movlw	0
 12604  005B7E  2217               	addwfc	?_readEEPROM+1,f,c
 12605  005B80  EFD6  F02D         	goto	_readEEPROM	;wreg free
 12606  005B84                     __end_of_vscp_getManufacturerId:
 12607                           	opt stack 0
 12608                           tblptru	equ	0xFF8
 12609                           tblptrh	equ	0xFF7
 12610                           tblptrl	equ	0xFF6
 12611                           tablat	equ	0xFF5
 12612                           prodh	equ	0xFF4
 12613                           prodl	equ	0xFF3
 12614                           postinc0	equ	0xFEE
 12615                           wreg	equ	0xFE8
 12616                           postdec1	equ	0xFE5
 12617                           fsr1h	equ	0xFE2
 12618                           fsr1l	equ	0xFE1
 12619                           indf2	equ	0xFDF
 12620                           postinc2	equ	0xFDE
 12621                           postdec2	equ	0xFDD
 12622                           fsr2h	equ	0xFDA
 12623                           fsr2l	equ	0xFD9
 12624                           status	equ	0xFD8
 12625                           
 12626 ;; *************** function _vscp_getUserID *****************
 12627 ;; Defined at:
 12628 ;;		line 2629 in file "../main.c"
 12629 ;; Parameters:    Size  Location     Type
 12630 ;;  idx             1    wreg     unsigned char 
 12631 ;; Auto vars:     Size  Location     Type
 12632 ;;  idx             1   25[COMRAM] unsigned char 
 12633 ;; Return value:  Size  Location     Type
 12634 ;;                  1    wreg      unsigned char 
 12635 ;; Registers used:
 12636 ;;		wreg, status,2, status,0, cstack
 12637 ;; Tracked objects:
 12638 ;;		On entry : 0/0
 12639 ;;		On exit  : 0/0
 12640 ;;		Unchanged: 0/0
 12641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12642 ;;      Params:         0       0       0       0       0       0       0
 12643 ;;      Locals:         1       0       0       0       0       0       0
 12644 ;;      Temps:          0       0       0       0       0       0       0
 12645 ;;      Totals:         1       0       0       0       0       0       0
 12646 ;;Total ram usage:        1 bytes
 12647 ;; Hardware stack levels used:    1
 12648 ;; Hardware stack levels required when called:    3
 12649 ;; This function calls:
 12650 ;;		_readEEPROM
 12651 ;; This function is called by:
 12652 ;;		_vscp_readStdReg
 12653 ;;		_vscp_writeStdReg
 12654 ;; This function uses a non-reentrant model
 12655 ;;
 12656                           
 12657                           	psect	text52
 12658  005B84                     __ptext52:
 12659                           	opt stack 0
 12660  005B84                     _vscp_getUserID:
 12661                           	opt stack 25
 12662                           
 12663                           ;incstack = 0
 12664                           ;incstack = 0
