

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:32:06 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18LF26K80
 10813  00174C  EC3D  F030         	call	_Busy_eep	;wreg free
 10814  001750  6A0F               	clrf	?_Write_b_eep+1,c
 10815  001752  0E80               	movlw	128
 10816  001754  6E0E               	movwf	?_Write_b_eep,c
 10817  001756  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10818  00175A  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10819                           
 10820                           ;main.c: 2366: rv = Read_b_eep(0x80);
 10821  00175E  6A17               	clrf	?_Read_b_eep+1,c
 10822  001760  0E80               	movlw	128
 10823  001762  6E16               	movwf	?_Read_b_eep,c
 10824  001764  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10825  001768  D347               	goto	L17
 10826  00176A                     l12339:
 10827                           
 10828                           ; BSR set to: 0
 10829                           ;main.c: 2371: (Busy_eep(), Write_b_eep(0x81,val));
 10830  00176A  EC3D  F030         	call	_Busy_eep	;wreg free
 10831  00176E  6A0F               	clrf	?_Write_b_eep+1,c
 10832  001770  0E81               	movlw	129
 10833  001772  6E0E               	movwf	?_Write_b_eep,c
 10834  001774  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10835  001778  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10836                           
 10837                           ;main.c: 2372: rv = Read_b_eep(0x81);
 10838  00177C  6A17               	clrf	?_Read_b_eep+1,c
 10839  00177E  0E81               	movlw	129
 10840  001780  6E16               	movwf	?_Read_b_eep,c
 10841  001782  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10842  001786  D338               	goto	L17
 10843  001788                     l12345:
 10844                           
 10845                           ; BSR set to: 0
 10846                           ;main.c: 2377: (Busy_eep(), Write_b_eep(0x82,val));
 10847  001788  EC3D  F030         	call	_Busy_eep	;wreg free
 10848  00178C  6A0F               	clrf	?_Write_b_eep+1,c
 10849  00178E  0E82               	movlw	130
 10850  001790  6E0E               	movwf	?_Write_b_eep,c
 10851  001792  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10852  001796  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10853                           
 10854                           ;main.c: 2378: rv = Read_b_eep(0x82);
 10855  00179A  6A17               	clrf	?_Read_b_eep+1,c
 10856  00179C  0E82               	movlw	130
 10857  00179E  6E16               	movwf	?_Read_b_eep,c
 10858  0017A0  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10859  0017A4  D329               	goto	L17
 10860  0017A6                     l12351:
 10861                           
 10862                           ; BSR set to: 0
 10863                           ;main.c: 2383: (Busy_eep(), Write_b_eep(0x83,val));
 10864  0017A6  EC3D  F030         	call	_Busy_eep	;wreg free
 10865  0017AA  6A0F               	clrf	?_Write_b_eep+1,c
 10866  0017AC  0E83               	movlw	131
 10867  0017AE  6E0E               	movwf	?_Write_b_eep,c
 10868  0017B0  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10869  0017B4  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10870                           
 10871                           ;main.c: 2384: rv = Read_b_eep(0x83);
 10872  0017B8  6A17               	clrf	?_Read_b_eep+1,c
 10873  0017BA  0E83               	movlw	131
 10874  0017BC  6E16               	movwf	?_Read_b_eep,c
 10875  0017BE  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10876  0017C2  D31A               	goto	L17
 10877  0017C4                     l12357:
 10878                           
 10879                           ; BSR set to: 0
 10880                           ;main.c: 2389: (Busy_eep(), Write_b_eep(0x84,val));
 10881  0017C4  EC3D  F030         	call	_Busy_eep	;wreg free
 10882  0017C8  6A0F               	clrf	?_Write_b_eep+1,c
 10883  0017CA  0E84               	movlw	132
 10884  0017CC  6E0E               	movwf	?_Write_b_eep,c
 10885  0017CE  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10886  0017D2  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10887                           
 10888                           ;main.c: 2390: rv = Read_b_eep(0x84);
 10889  0017D6  6A17               	clrf	?_Read_b_eep+1,c
 10890  0017D8  0E84               	movlw	132
 10891  0017DA  6E16               	movwf	?_Read_b_eep,c
 10892  0017DC  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10893  0017E0  D30B               	goto	L17
 10894  0017E2                     l12363:
 10895                           
 10896                           ; BSR set to: 0
 10897                           ;main.c: 2395: (Busy_eep(), Write_b_eep(0x85,val));
 10898  0017E2  EC3D  F030         	call	_Busy_eep	;wreg free
 10899  0017E6  6A0F               	clrf	?_Write_b_eep+1,c
 10900  0017E8  0E85               	movlw	133
 10901  0017EA  6E0E               	movwf	?_Write_b_eep,c
 10902  0017EC  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10903  0017F0  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10904                           
 10905                           ;main.c: 2396: rv = Read_b_eep(0x85);
 10906  0017F4  6A17               	clrf	?_Read_b_eep+1,c
 10907  0017F6  0E85               	movlw	133
 10908  0017F8  6E16               	movwf	?_Read_b_eep,c
 10909  0017FA  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10910  0017FE  D2FC               	goto	L17
 10911  001800                     l12369:
 10912                           
 10913                           ; BSR set to: 0
 10914                           ;main.c: 2401: (Busy_eep(), Write_b_eep(0x86,val));
 10915  001800  EC3D  F030         	call	_Busy_eep	;wreg free
 10916  001804  6A0F               	clrf	?_Write_b_eep+1,c
 10917  001806  0E86               	movlw	134
 10918  001808  6E0E               	movwf	?_Write_b_eep,c
 10919  00180A  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10920  00180E  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10921                           
 10922                           ;main.c: 2402: rv = Read_b_eep(0x86);
 10923  001812  6A17               	clrf	?_Read_b_eep+1,c
 10924  001814  0E86               	movlw	134
 10925  001816  6E16               	movwf	?_Read_b_eep,c
 10926  001818  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10927  00181C  D2ED               	goto	L17
 10928  00181E                     l12375:
 10929                           
 10930                           ; BSR set to: 0
 10931                           ;main.c: 2407: (Busy_eep(), Write_b_eep(0x87,val));
 10932  00181E  EC3D  F030         	call	_Busy_eep	;wreg free
 10933  001822  6A0F               	clrf	?_Write_b_eep+1,c
 10934  001824  0E87               	movlw	135
 10935  001826  6E0E               	movwf	?_Write_b_eep,c
 10936  001828  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10937  00182C  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10938                           
 10939                           ;main.c: 2408: rv = Read_b_eep(0x87);
 10940  001830  6A17               	clrf	?_Read_b_eep+1,c
 10941  001832  0E87               	movlw	135
 10942  001834  6E16               	movwf	?_Read_b_eep,c
 10943  001836  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10944  00183A  D2DE               	goto	L17
 10945  00183C                     l12381:
 10946                           
 10947                           ; BSR set to: 0
 10948                           ;main.c: 2413: (Busy_eep(), Write_b_eep(0x88,val));
 10949  00183C  EC3D  F030         	call	_Busy_eep	;wreg free
 10950  001840  6A0F               	clrf	?_Write_b_eep+1,c
 10951  001842  0E88               	movlw	136
 10952  001844  6E0E               	movwf	?_Write_b_eep,c
 10953  001846  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10954  00184A  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10955                           
 10956                           ;main.c: 2414: rv = Read_b_eep(0x88);
 10957  00184E  6A17               	clrf	?_Read_b_eep+1,c
 10958  001850  0E88               	movlw	136
 10959  001852  6E16               	movwf	?_Read_b_eep,c
 10960  001854  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10961  001858  D2CF               	goto	L17
 10962  00185A                     l12387:
 10963                           
 10964                           ; BSR set to: 0
 10965                           ;main.c: 2419: (Busy_eep(), Write_b_eep(0x89,val));
 10966  00185A  EC3D  F030         	call	_Busy_eep	;wreg free
 10967  00185E  6A0F               	clrf	?_Write_b_eep+1,c
 10968  001860  0E89               	movlw	137
 10969  001862  6E0E               	movwf	?_Write_b_eep,c
 10970  001864  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10971  001868  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10972                           
 10973                           ;main.c: 2420: rv = Read_b_eep(0x89);
 10974  00186C  6A17               	clrf	?_Read_b_eep+1,c
 10975  00186E  0E89               	movlw	137
 10976  001870  6E16               	movwf	?_Read_b_eep,c
 10977  001872  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10978  001876  D2C0               	goto	L17
 10979  001878                     l12393:
 10980                           
 10981                           ; BSR set to: 0
 10982                           ;main.c: 2425: (Busy_eep(), Write_b_eep(0x8A,val));
 10983  001878  EC3D  F030         	call	_Busy_eep	;wreg free
 10984  00187C  6A0F               	clrf	?_Write_b_eep+1,c
 10985  00187E  0E8A               	movlw	138
 10986  001880  6E0E               	movwf	?_Write_b_eep,c
 10987  001882  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 10988  001886  ECC8  F02D         	call	_Write_b_eep	;wreg free
 10989                           
 10990                           ;main.c: 2426: rv = Read_b_eep(0x8A);
 10991  00188A  6A17               	clrf	?_Read_b_eep+1,c
 10992  00188C  0E8A               	movlw	138
 10993  00188E  6E16               	movwf	?_Read_b_eep,c
 10994  001890  ECC2  F02F         	call	_Read_b_eep	;wreg free
 10995  001894  D2B1               	goto	L17
 10996  001896                     l12399:
 10997                           
 10998                           ; BSR set to: 0
 10999                           ;main.c: 2435: (Busy_eep(), Write_b_eep(0x8B,val));
 11000  001896  EC3D  F030         	call	_Busy_eep	;wreg free
 11001  00189A  6A0F               	clrf	?_Write_b_eep+1,c
 11002  00189C  0E8B               	movlw	139
 11003  00189E  6E0E               	movwf	?_Write_b_eep,c
 11004  0018A0  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11005  0018A4  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11006                           
 11007                           ;main.c: 2436: rv = Read_b_eep(0x8B);
 11008  0018A8  6A17               	clrf	?_Read_b_eep+1,c
 11009  0018AA  0E8B               	movlw	139
 11010  0018AC  6E16               	movwf	?_Read_b_eep,c
 11011  0018AE  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11012  0018B2  D2A2               	goto	L17
 11013  0018B4                     l12405:
 11014                           
 11015                           ; BSR set to: 0
 11016                           ;main.c: 2441: (Busy_eep(), Write_b_eep(0x8C,val));
 11017  0018B4  EC3D  F030         	call	_Busy_eep	;wreg free
 11018  0018B8  6A0F               	clrf	?_Write_b_eep+1,c
 11019  0018BA  0E8C               	movlw	140
 11020  0018BC  6E0E               	movwf	?_Write_b_eep,c
 11021  0018BE  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11022  0018C2  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11023                           
 11024                           ;main.c: 2442: rv = Read_b_eep(0x8C);
 11025  0018C6  6A17               	clrf	?_Read_b_eep+1,c
 11026  0018C8  0E8C               	movlw	140
 11027  0018CA  6E16               	movwf	?_Read_b_eep,c
 11028  0018CC  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11029  0018D0  D293               	goto	L17
 11030  0018D2                     l12411:
 11031                           
 11032                           ; BSR set to: 0
 11033                           ;main.c: 2447: (Busy_eep(), Write_b_eep(0x8D,val));
 11034  0018D2  EC3D  F030         	call	_Busy_eep	;wreg free
 11035  0018D6  6A0F               	clrf	?_Write_b_eep+1,c
 11036  0018D8  0E8D               	movlw	141
 11037  0018DA  6E0E               	movwf	?_Write_b_eep,c
 11038  0018DC  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11039  0018E0  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11040                           
 11041                           ;main.c: 2448: rv = Read_b_eep(0x8D);
 11042  0018E4  6A17               	clrf	?_Read_b_eep+1,c
 11043  0018E6  0E8D               	movlw	141
 11044  0018E8  6E16               	movwf	?_Read_b_eep,c
 11045  0018EA  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11046  0018EE  D284               	goto	L17
 11047  0018F0                     l12417:
 11048                           
 11049                           ; BSR set to: 0
 11050                           ;main.c: 2453: (Busy_eep(), Write_b_eep(0x8E,val));
 11051  0018F0  EC3D  F030         	call	_Busy_eep	;wreg free
 11052  0018F4  6A0F               	clrf	?_Write_b_eep+1,c
 11053  0018F6  0E8E               	movlw	142
 11054  0018F8  6E0E               	movwf	?_Write_b_eep,c
 11055  0018FA  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11056  0018FE  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11057                           
 11058                           ;main.c: 2454: rv = Read_b_eep(0x8E);
 11059  001902  6A17               	clrf	?_Read_b_eep+1,c
 11060  001904  0E8E               	movlw	142
 11061  001906  6E16               	movwf	?_Read_b_eep,c
 11062  001908  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11063  00190C  D275               	goto	L17
 11064  00190E                     l12423:
 11065                           
 11066                           ; BSR set to: 0
 11067                           ;main.c: 2459: (Busy_eep(), Write_b_eep(0x8F,val));
 11068  00190E  EC3D  F030         	call	_Busy_eep	;wreg free
 11069  001912  6A0F               	clrf	?_Write_b_eep+1,c
 11070  001914  0E8F               	movlw	143
 11071  001916  6E0E               	movwf	?_Write_b_eep,c
 11072  001918  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11073  00191C  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11074                           
 11075                           ;main.c: 2460: rv = Read_b_eep(0x8F);
 11076  001920  6A17               	clrf	?_Read_b_eep+1,c
 11077  001922  0E8F               	movlw	143
 11078  001924  6E16               	movwf	?_Read_b_eep,c
 11079  001926  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11080  00192A  D266               	goto	L17
 11081  00192C                     l12429:
 11082                           
 11083                           ; BSR set to: 0
 11084                           ;main.c: 2465: (Busy_eep(), Write_b_eep(0x90,val));
 11085  00192C  EC3D  F030         	call	_Busy_eep	;wreg free
 11086  001930  6A0F               	clrf	?_Write_b_eep+1,c
 11087  001932  0E90               	movlw	144
 11088  001934  6E0E               	movwf	?_Write_b_eep,c
 11089  001936  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11090  00193A  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11091                           
 11092                           ;main.c: 2466: rv = Read_b_eep(0x90);
 11093  00193E  6A17               	clrf	?_Read_b_eep+1,c
 11094  001940  0E90               	movlw	144
 11095  001942  6E16               	movwf	?_Read_b_eep,c
 11096  001944  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11097  001948  D257               	goto	L17
 11098  00194A                     l12435:
 11099                           
 11100                           ; BSR set to: 0
 11101                           ;main.c: 2471: (Busy_eep(), Write_b_eep(0x91,val));
 11102  00194A  EC3D  F030         	call	_Busy_eep	;wreg free
 11103  00194E  6A0F               	clrf	?_Write_b_eep+1,c
 11104  001950  0E91               	movlw	145
 11105  001952  6E0E               	movwf	?_Write_b_eep,c
 11106  001954  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11107  001958  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11108                           
 11109                           ;main.c: 2472: rv = Read_b_eep(0x91);
 11110  00195C  6A17               	clrf	?_Read_b_eep+1,c
 11111  00195E  0E91               	movlw	145
 11112  001960  6E16               	movwf	?_Read_b_eep,c
 11113  001962  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11114  001966  D248               	goto	L17
 11115  001968                     l12441:
 11116                           
 11117                           ; BSR set to: 0
 11118                           ;main.c: 2477: (Busy_eep(), Write_b_eep(0x92,val));
 11119  001968  EC3D  F030         	call	_Busy_eep	;wreg free
 11120  00196C  6A0F               	clrf	?_Write_b_eep+1,c
 11121  00196E  0E92               	movlw	146
 11122  001970  6E0E               	movwf	?_Write_b_eep,c
 11123  001972  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11124  001976  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11125                           
 11126                           ;main.c: 2478: rv = Read_b_eep(0x92);
 11127  00197A  6A17               	clrf	?_Read_b_eep+1,c
 11128  00197C  0E92               	movlw	146
 11129  00197E  6E16               	movwf	?_Read_b_eep,c
 11130  001980  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11131  001984  D239               	goto	L17
 11132  001986                     l12447:
 11133                           
 11134                           ; BSR set to: 0
 11135                           ;main.c: 2483: (Busy_eep(), Write_b_eep(0x93,val));
 11136  001986  EC3D  F030         	call	_Busy_eep	;wreg free
 11137  00198A  6A0F               	clrf	?_Write_b_eep+1,c
 11138  00198C  0E93               	movlw	147
 11139  00198E  6E0E               	movwf	?_Write_b_eep,c
 11140  001990  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11141  001994  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11142                           
 11143                           ;main.c: 2484: rv = Read_b_eep(0x93);
 11144  001998  6A17               	clrf	?_Read_b_eep+1,c
 11145  00199A  0E93               	movlw	147
 11146  00199C  6E16               	movwf	?_Read_b_eep,c
 11147  00199E  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11148  0019A2  D22A               	goto	L17
 11149  0019A4                     l12453:
 11150                           
 11151                           ; BSR set to: 0
 11152                           ;main.c: 2489: (Busy_eep(), Write_b_eep(0x94,val));
 11153  0019A4  EC3D  F030         	call	_Busy_eep	;wreg free
 11154  0019A8  6A0F               	clrf	?_Write_b_eep+1,c
 11155  0019AA  0E94               	movlw	148
 11156  0019AC  6E0E               	movwf	?_Write_b_eep,c
 11157  0019AE  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11158  0019B2  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11159                           
 11160                           ;main.c: 2490: rv = Read_b_eep(0x94);
 11161  0019B6  6A17               	clrf	?_Read_b_eep+1,c
 11162  0019B8  0E94               	movlw	148
 11163  0019BA  6E16               	movwf	?_Read_b_eep,c
 11164  0019BC  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11165  0019C0  D21B               	goto	L17
 11166  0019C2                     l12459:
 11167                           
 11168                           ; BSR set to: 0
 11169                           ;main.c: 2495: (Busy_eep(), Write_b_eep(0x95,val));
 11170  0019C2  EC3D  F030         	call	_Busy_eep	;wreg free
 11171  0019C6  6A0F               	clrf	?_Write_b_eep+1,c
 11172  0019C8  0E95               	movlw	149
 11173  0019CA  6E0E               	movwf	?_Write_b_eep,c
 11174  0019CC  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11175  0019D0  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11176                           
 11177                           ;main.c: 2496: rv = Read_b_eep(0x95);
 11178  0019D4  6A17               	clrf	?_Read_b_eep+1,c
 11179  0019D6  0E95               	movlw	149
 11180  0019D8  6E16               	movwf	?_Read_b_eep,c
 11181  0019DA  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11182  0019DE  D20C               	goto	L17
 11183  0019E0                     l12465:
 11184                           
 11185                           ; BSR set to: 0
 11186                           ;main.c: 2501: (Busy_eep(), Write_b_eep(0x96,val));
 11187  0019E0  EC3D  F030         	call	_Busy_eep	;wreg free
 11188  0019E4  6A0F               	clrf	?_Write_b_eep+1,c
 11189  0019E6  0E96               	movlw	150
 11190  0019E8  6E0E               	movwf	?_Write_b_eep,c
 11191  0019EA  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11192  0019EE  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11193                           
 11194                           ;main.c: 2502: rv = Read_b_eep(0x96);
 11195  0019F2  6A17               	clrf	?_Read_b_eep+1,c
 11196  0019F4  0E96               	movlw	150
 11197  0019F6  6E16               	movwf	?_Read_b_eep,c
 11198  0019F8  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11199  0019FC  D1FD               	goto	L17
 11200  0019FE                     l12471:
 11201                           
 11202                           ; BSR set to: 0
 11203                           ;main.c: 2511: (Busy_eep(), Write_b_eep(0x97,val));
 11204  0019FE  EC3D  F030         	call	_Busy_eep	;wreg free
 11205  001A02  6A0F               	clrf	?_Write_b_eep+1,c
 11206  001A04  0E97               	movlw	151
 11207  001A06  6E0E               	movwf	?_Write_b_eep,c
 11208  001A08  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11209  001A0C  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11210                           
 11211                           ;main.c: 2512: rv = Read_b_eep(0x97);
 11212  001A10  6A17               	clrf	?_Read_b_eep+1,c
 11213  001A12  0E97               	movlw	151
 11214  001A14  6E16               	movwf	?_Read_b_eep,c
 11215  001A16  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11216  001A1A  D1EE               	goto	L17
 11217  001A1C                     l12477:
 11218                           
 11219                           ; BSR set to: 0
 11220                           ;main.c: 2517: (Busy_eep(), Write_b_eep(0x98,val));
 11221  001A1C  EC3D  F030         	call	_Busy_eep	;wreg free
 11222  001A20  6A0F               	clrf	?_Write_b_eep+1,c
 11223  001A22  0E98               	movlw	152
 11224  001A24  6E0E               	movwf	?_Write_b_eep,c
 11225  001A26  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11226  001A2A  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11227                           
 11228                           ;main.c: 2518: rv = Read_b_eep(0x98);
 11229  001A2E  6A17               	clrf	?_Read_b_eep+1,c
 11230  001A30  0E98               	movlw	152
 11231  001A32  6E16               	movwf	?_Read_b_eep,c
 11232  001A34  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11233  001A38  D1DF               	goto	L17
 11234  001A3A                     l12483:
 11235                           
 11236                           ; BSR set to: 0
 11237                           ;main.c: 2523: (Busy_eep(), Write_b_eep(0x99,val));
 11238  001A3A  EC3D  F030         	call	_Busy_eep	;wreg free
 11239  001A3E  6A0F               	clrf	?_Write_b_eep+1,c
 11240  001A40  0E99               	movlw	153
 11241  001A42  6E0E               	movwf	?_Write_b_eep,c
 11242  001A44  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11243  001A48  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11244  001A4C  6A17               	clrf	?_Read_b_eep+1,c
 11245  001A4E  0E99               	movlw	153
 11246  001A50  6E16               	movwf	?_Read_b_eep,c
 11247  001A52  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11248  001A56                     l520:
 11249                           
 11250                           ;main.c: 2528: (Busy_eep(), Write_b_eep(0x9A,val));
 11251  001A56  EC3D  F030         	call	_Busy_eep	;wreg free
 11252  001A5A  6A0F               	clrf	?_Write_b_eep+1,c
 11253  001A5C  0E9A               	movlw	154
 11254  001A5E  6E0E               	movwf	?_Write_b_eep,c
 11255  001A60  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11256  001A64  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11257                           
 11258                           ;main.c: 2529: rv = Read_b_eep(0x9A);
 11259  001A68  6A17               	clrf	?_Read_b_eep+1,c
 11260  001A6A  0E9A               	movlw	154
 11261  001A6C  6E16               	movwf	?_Read_b_eep,c
 11262  001A6E  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11263  001A72  D1C2               	goto	L17
 11264  001A74                     l12493:
 11265                           
 11266                           ; BSR set to: 0
 11267                           ;main.c: 2534: (Busy_eep(), Write_b_eep(0x9B,val));
 11268  001A74  EC3D  F030         	call	_Busy_eep	;wreg free
 11269  001A78  6A0F               	clrf	?_Write_b_eep+1,c
 11270  001A7A  0E9B               	movlw	155
 11271  001A7C  6E0E               	movwf	?_Write_b_eep,c
 11272  001A7E  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11273  001A82  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11274                           
 11275                           ;main.c: 2535: rv = Read_b_eep(0x9B);
 11276  001A86  6A17               	clrf	?_Read_b_eep+1,c
 11277  001A88  0E9B               	movlw	155
 11278  001A8A  6E16               	movwf	?_Read_b_eep,c
 11279  001A8C  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11280  001A90  D1B3               	goto	L17
 11281  001A92                     l12499:
 11282                           
 11283                           ; BSR set to: 0
 11284                           ;main.c: 2540: (Busy_eep(), Write_b_eep(0x9C,val));
 11285  001A92  EC3D  F030         	call	_Busy_eep	;wreg free
 11286  001A96  6A0F               	clrf	?_Write_b_eep+1,c
 11287  001A98  0E9C               	movlw	156
 11288  001A9A  6E0E               	movwf	?_Write_b_eep,c
 11289  001A9C  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11290  001AA0  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11291                           
 11292                           ;main.c: 2541: rv = Read_b_eep(0x9C);
 11293  001AA4  6A17               	clrf	?_Read_b_eep+1,c
 11294  001AA6  0E9C               	movlw	156
 11295  001AA8  6E16               	movwf	?_Read_b_eep,c
 11296  001AAA  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11297  001AAE  D1A4               	goto	L17
 11298  001AB0                     l523:
 11299                           
 11300                           ; BSR set to: 0
 11301                           ;main.c: 2546: rv = 0;
 11302  001AB0  6A24               	clrf	vscp_writeAppReg@rv,c
 11303                           
 11304                           ;main.c: 2547: break;
 11305  001AB2  D1A3               	goto	l12555
 11306  001AB4                     l12505:
 11307                           
 11308                           ; BSR set to: 0
 11309                           ;main.c: 2556: (Busy_eep(), Write_b_eep(0xF2,val));
 11310  001AB4  EC3D  F030         	call	_Busy_eep	;wreg free
 11311  001AB8  6A0F               	clrf	?_Write_b_eep+1,c
 11312  001ABA  0EF2               	movlw	242
 11313  001ABC  6E0E               	movwf	?_Write_b_eep,c
 11314  001ABE  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11315  001AC2  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11316                           
 11317                           ;main.c: 2557: rv = Read_b_eep(0xF2);
 11318  001AC6  6A17               	clrf	?_Read_b_eep+1,c
 11319  001AC8  0EF2               	movlw	242
 11320  001ACA  6E16               	movwf	?_Read_b_eep,c
 11321  001ACC  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11322  001AD0  D193               	goto	L17
 11323  001AD2                     l12511:
 11324                           
 11325                           ; BSR set to: 0
 11326                           ;main.c: 2562: (Busy_eep(), Write_b_eep(0xF3,val));
 11327  001AD2  EC3D  F030         	call	_Busy_eep	;wreg free
 11328  001AD6  6A0F               	clrf	?_Write_b_eep+1,c
 11329  001AD8  0EF3               	movlw	243
 11330  001ADA  6E0E               	movwf	?_Write_b_eep,c
 11331  001ADC  C021  F010         	movff	vscp_writeAppReg@val,?_Write_b_eep+2
 11332  001AE0  ECC8  F02D         	call	_Write_b_eep	;wreg free
 11333                           
 11334                           ;main.c: 2563: rv = Read_b_eep(0xF3);
 11335  001AE4  6A17               	clrf	?_Read_b_eep+1,c
 11336  001AE6  0EF3               	movlw	243
 11337  001AE8  6E16               	movwf	?_Read_b_eep,c
 11338  001AEA  ECC2  F02F         	call	_Read_b_eep	;wreg free
 11339  001AEE  D184               	goto	L17
 11340  001AF0                     l12517:
 11341                           
 11342                           ; BSR set to: 0
 11343                           ;main.c: 2567: rv = ~val;
 11344  001AF0  1C21               	comf	vscp_writeAppReg@val,w,c
 11345  001AF2  D182               	goto	L17
 11346  001AF4                     l12521:
 11347                           
 11348                           ; BSR set to: 0
 11349  001AF4  5023               	movf	vscp_writeAppReg@reg,w,c
 11350                           
 11351                           ; Switch size 1, requested type "space"
 11352                           ; Number of cases is 96, Range of values is 0 to 119
